55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A80B7920>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A80B71A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A80B67A0>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A80B4900>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 0, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A80B45E0>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A80B4A40>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A80B53A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A80B5E40>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A80B5F80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A80B6980>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A89356C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A80B6FC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A80B5620>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A8937E20>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A8A47740>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A80B5B20>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A80B5760>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A80B5580>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A80B4CC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A80B6AC0>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A88EB420>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A88EACA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A88EAB60>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A88E9C60>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 2, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A88E93A0>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A88E9E40>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A88E84A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A88E8540>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A88E9D00>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A88EB9C0>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A8935A80>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A7FD1D00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A886A520>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A89367A0>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 3, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A8934540>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A886BA60>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8192840>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A7F22E80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8937EC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8937420>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A89371A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A8936D40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A89379C0>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A8934400>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 10, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A8937240>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8936840>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A89353A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8937B00>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8936F20>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A89362A0>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A8CF9760>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A8CFBA60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A8CF89A0>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A8CFAD40>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 11, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A8CF9F80>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8CF9120>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8CF9C60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8CFA2A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8CF9940>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8CFB1A0>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A8AB3560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A8AB2840>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A8AB2980>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A8AB0A40>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 12, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A8AB1EE0>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8AB25C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8AB3240>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8AB2700>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8AB11C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8AB20C0>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A8AB1A80>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A8AB2660>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A8AB00E0>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A8AB0FE0>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 13, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A8AB0040>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8AB3F60>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8AB2D40>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8AB3B00>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8AB1B20>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8AB1440>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A8AB31A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9DCEBEFC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A8AB3600>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A8AB1760>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 14, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A8AB07C0>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8AB2DE0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8AB0D60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8AB04A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8AB3740>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A8AB2AC0>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8,"{'run_info': ['SLIM+SIG2', UUID('55a1a9c5-b271-11ef-a4af-e4a8dfc2a9a8'), 'dataset_1'], 'ffunction': <function rmse at 0x000002E9A6EF1B20>, 'max_depth': 19, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-TEST-LITE\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002E9A6EF1E40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E9A80B5D00>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002E9A88EBEC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002E9A88E98A0>, 'deflate_mutator': <function deflate_mutation at 0x000002E9A6EF2480>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002E9A88EBBA0>, 'p_xo': 0.4, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002E9A6EF0040>, 'p_inflate': 0.2, 'struct_mutation': True, 'operator': 'sum', 'pop_size': 100, 'seed': 15, 'fitness_sharing': False, 'p_r': 0.015, 'p_g': 1, 'p_prune': 0.4, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': True, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002E9A88E8CC0>, 'p_deflate': 0.8, 'verbose_reporter': <function verbose_reporter at 0x000002E9A6EBEA20>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD51F74250>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD51F74250>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD51F74250>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E985C46200>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A88EA3E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A88EBE20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A88E8EA0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A88EB100>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002E9A88EADE0>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
